term,sessionPeriod,meetingDate,meetingTime,meetingTypeName,meetingName,meetingContent,videoUrl,selectTerm,
11,1,2024-04-26,12:30,朝野黨團協商(經濟委員會),立法院朝野黨團協商,台灣民眾黨黨團建請院會作成決議：本院台灣民眾黨黨團，有鑑於經濟部宣布自4月起工商民生用電將全面漲價，以阻止台電擴大虧損，惟蔡政府執政七年來，電價已調漲三次，漲幅逼近23％。4月電價即將再漲11％，將造成百物齊漲、衝擊百工百業。蔡政府「不得不」調漲之理由，實為為其錯誤能源政策要人民買單。一手伸人民口袋漲電價、轉手再向民間電廠高額購入綠電，導致台電財務黑洞持續擴大，營運效率卻備受質疑，發電、儲電、配電及電網韌性不足等問題遲遲不見改善。錯誤的政策比貪污更可怕，爰建請院會作成決議：「要求經濟部針對台灣整體能源政策、電價費率結構及台電相關各項支出及撙節措施，向本院經濟委員會提出全面檢討報告，且經本院經濟委員會審議通過前，電價全面緩漲。」是否有當？請公決案。,https://ivod.ly.gov.tw/Play/Full/300K/15852,1101,
11,1,2024-04-26,13:00,朝野黨團協商(社會福利及衛生環境委員會),立法院朝野黨團協商,本院台灣民眾黨黨團，有鑑於彰化縣為農業大縣，惟經濟部規劃於彰濱工業區興建晶鼎焚化爐，引發在地居民強烈抗爭，憂慮環境污染傷害人體健康、更影響乳牛飼養及優質農漁產品產量。且彰化縣目前已有九座焚化爐，密度居全國之冠，如若再興建一座焚化廠，整體環境恐嚴重超出負荷、加重當地污染。爰建請院會作成決議：「113年1月5日林佳龍出席彰化縣百工百業信賴總會成立授旗大會曾表示：有關興建晶鼎焚化爐相關新聞是『抹黑，是確定不會蓋的。』行政院副院長鄭文燦亦曾公開承諾彰化晶鼎焚化爐不會蓋、會朝解除契約方向走，如今興建案再起，顯見民進黨高層輕諾寡信、背棄人民。爰要求民進黨執政的行政院履行政治承諾，立即停止在彰濱工業區興建晶鼎焚化爐。」是否有當？請公決案。,https://ivod.ly.gov.tw/Play/Full/300K/15853,1101,
11,1,2024-04-29,09:00,交通委員會,立法院第11屆第1會期交通委員會第9次全體委員會議,繼續審查行政院函請審議「道路交通管理處罰條例第七條之一、第六十三條及第六十三條之二條文修正草案」案。 【進行逐條審查】,https://ivod.ly.gov.tw/Play/Full/300K/15857,1101,
11,1,2024-04-29,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境、司法及法制委員會第1次聯席會議,審查 一、委員黃捷等20人擬具「兒童及少年性剝削防制條例第三十六條、第三十九條及第五十一條條文修正草案」案。 二、委員林岱樺等20人擬具「兒童及少年性剝削防制條例第八條、第三十九條及第四十七條條文修正草案」案。 三、委員陳亭妃等16人擬具「兒童及少年性剝削防制條例第二條、第三十九條及第四十四條條文修正草案」案。 四、委員蘇清泉等24人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案。 五、委員郭昱晴等16人擬具「兒童及少年性剝削防制條例第三十八條及第三十九條條文修正草案」案。 六、委員葛如鈞等16人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案。 七、委員徐巧芯等24人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 八、委員陳冠廷等18人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 九、委員黃健豪等17人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 十、委員林宜瑾等26人擬具「兒童及少年性剝削防制條例增訂第三十九條之一條文草案」案。 十一、委員李坤城等22人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 十二、委員沈伯洋等19人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案。 十三、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例第三十條條文修正草案」案。 十四、委員廖偉翔等18人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案。 十五、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例增訂第四十一條之一條文草案」案。 十六、委員王育敏等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 十七、委員黃建賓等18人擬具「兒童及少年性剝削防制條例第三十九條及第五十一條條文修正草案」案。 十八、委員許宇甄等26人擬具「兒童及少年性剝削防制條例第二條及第三十八條條文修正草案」案。 十九、委員王世堅等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十、委員陳菁徽等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十一、委員王美惠等18人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案。 二十二、國民黨黨團擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十三、委員王鴻薇等25人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十四、委員萬美玲等20人擬具「兒童及少年性剝削防制條例第四十四條、第五十一條及第五十三條之一條文修正草案」案。 二十五、委員賴士葆等22人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案   等36案。 【以上議案，如未經各黨團簽署不復議同意書，則不予審查】 【4月29日及5月1日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15854,1101,
11,1,2024-04-29,09:00,教育及文化委員會,立法院第11屆第1會期教育及文化委員會第10次全體委員會議,邀請文化部、教育部、內政部、法務部、金融監督管理委員會、數位發展部及行政院主計總處列席就「表演及運動賽事黃牛票氾濫，相關單位取締、防範及執法成效」進行專題報告，並備質詢。（4月29日及5月2日二天一次會）,https://ivod.ly.gov.tw/Play/Full/300K/15855,1101,
11,1,2024-04-29,09:00,經濟委員會,立法院第11屆第1會期經濟委員會第10次全體委員會議,繼續審查113年度中央政府總預算案附屬單位預算營業部分關於經濟部主管：台灣自來水股份有限公司。 處理 【4月29日、5月1日及2日三天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15856,1101,
11,1,2024-04-29,09:00,外交及國防委員會,立法院第11屆第1會期外交及國防委員會第15次全體委員會議,邀請國軍退除役官兵輔導委員會主任委員馮世寬報告「退輔會服務照顧及相關救補助精進作為」，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15859,1101,
11,1,2024-04-29,09:00,內政委員會,立法院第11屆第1會期內政委員會第15次全體委員會議,一、「新住民權益保障法草案」及「新住民基本法草案」： 詢答及處理  一 審查委員羅美玲等22人擬具「新住民權益保障法草案」案。 二 審查台灣民眾黨黨團擬具「新住民基本法草案」案。 三 審查委員張智倫等18人擬具「新住民基本法草案」案。 四 審查國民黨黨團擬具「新住民基本法草案」案。 五 審查委員蘇巧慧等26人擬具「新住民基本法草案」案。【第 四 案及第 五 案如未經各黨團簽署不復議同意書則不予審查。】二、繼續審查委員鄭天財Sra Kacaw等20人擬具「原住民族基本法增訂第二十條之一條文草案」案。  備註：4月29日（星期一）、5月1日 星期三 【兩天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15858,1101,
11,1,2024-04-29,09:00,司法及法制委員會,立法院第11屆第1會期司法及法制委員會第18次全體委員會議,審查委員徐巧芯等17人擬具「監察院組織法第三條之一及第三條之二條文修正草案」案。,https://ivod.ly.gov.tw/Play/Full/300K/15860,1101,
11,1,2024-04-30,09:00,院會,第11屆第1會期第11次會議,一、討論事項：本院國民黨黨團擬具「四零三震災重建條例草案」，請審議案等9案。 二、4月26日上午9時至10時為國是論壇時間。 三、4月30日下午5時至6時為處理臨時提案時間。,https://ivod.ly.gov.tw/Play/Full/300K/15861,1101,
11,1,2024-04-30,09:30,朝野黨團協商,立法院黨團協商,議案協商,https://ivod.ly.gov.tw/Play/Full/300K/15862,1101,
11,1,2024-04-30,12:00,程序委員會,立法院第11屆第1會期程序委員會第9次會議,審定本院第11屆第1會期第12次會議議事日程 及人民請願案,https://ivod.ly.gov.tw/Play/Full/300K/15863,1101,
11,1,2024-05-01,09:00,內政委員會,立法院第11屆第1會期內政委員會第15次全體委員會議,邀請內政部、交通部、大陸委員會、財團法人海峽交流基金會、原住民族委員會就「針對陸方開放大陸觀光客來台具體回應及作為」進行專題報告，並備質詢。,https://ivod.ly.gov.tw/Play/Full/300K/15867,1101,
11,1,2024-05-01,09:00,社會福利及衛生環境委員會,立法院第11屆第1會期社會福利及衛生環境、司法及法制委員會第1次聯席會議,審查 一、委員黃捷等20人擬具「兒童及少年性剝削防制條例第三十六條、第三十九條及第五十一條條文修正草案」案。 二、委員林岱樺等20人擬具「兒童及少年性剝削防制條例第八條、第三十九條及第四十七條條文修正草案」案。 三、委員陳亭妃等16人擬具「兒童及少年性剝削防制條例第二條、第三十九條及第四十四條條文修正草案」案。 四、委員蘇清泉等24人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案。 五、委員郭昱晴等16人擬具「兒童及少年性剝削防制條例第三十八條及第三十九條條文修正草案」案。 六、委員葛如鈞等16人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案。 七、委員徐巧芯等24人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 八、委員陳冠廷等18人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 九、委員黃健豪等17人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 十、委員林宜瑾等26人擬具「兒童及少年性剝削防制條例增訂第三十九條之一條文草案」案。 十一、委員李坤城等22人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 十二、委員沈伯洋等19人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案。 十三、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例第三十條條文修正草案」案。 十四、委員廖偉翔等18人擬具「兒童及少年性剝削防制條例第三十九條及第四十四條條文修正草案」案。 十五、委員廖偉翔等17人擬具「兒童及少年性剝削防制條例增訂第四十一條之一條文草案」案。 十六、委員王育敏等19人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 十七、委員黃建賓等18人擬具「兒童及少年性剝削防制條例第三十九條及第五十一條條文修正草案」案。 十八、委員許宇甄等26人擬具「兒童及少年性剝削防制條例第二條及第三十八條條文修正草案」案。 十九、委員王世堅等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十、委員陳菁徽等16人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十一、委員王美惠等18人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案。 二十二、國民黨黨團擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十三、委員王鴻薇等25人擬具「兒童及少年性剝削防制條例部分條文修正草案」案。 二十四、委員萬美玲等20人擬具「兒童及少年性剝削防制條例第四十四條、第五十一條及第五十三條之一條文修正草案」案。 二十五、委員賴士葆等22人擬具「兒童及少年性剝削防制條例第三十九條條文修正草案」案   等36案。 【第一案至第二十四案，如經復議則不予審查；第二十五案至第三十六案，如未經各黨團簽署不復議同意書，則不予審查】 【4月29日及5月1日二天一次會】,https://ivod.ly.gov.tw/Play/Full/300K/15865,1101,
